In-Training,
Layer 1,
weights,
-0.33515033,-0.29911438,-0.11295333,-0.0814299,0.15309621,-0.27096587,-0.17720449,-0.3795952,0.4719211,0.038059395,-1.0870264,-1.085922,0.34574753,0.30924407,-0.07791515,-0.20477962,-0.12010752,0.26591325,0.15582684,1.0334702,-0.4404582,0.26698327,1.0816977,-0.82122403,0.22726776,0.7749908,0.0039559007,-0.2859436,-0.3362538,0.4086524,0.42931828,0.52326584,0.5375308,-0.22050105,0.19065423,1.0303873,-0.047229283,-0.29212394,0.004993532,-0.20892565,0.9750484,0.33867857,0.2887629,-0.20429918,-0.43010223,-0.7937437,-0.5135462,0.0021612975,-0.35347092,0.21870252,-0.014874686,0.3489032,0.88700634,0.41174924,-0.5955752,-1.4207613,0.025613878,-0.30408722,0.82802486,0.029402286,0.25133377,-0.38524735,0.14863303,1.0915842,-0.34267378,0.39138705,0.5082392,-0.40045854,0.64271635,0.1936861,0.2672546,-0.6349472,0.5059508,-0.3409624,0.13723624,0.39268023,0.59944445,0.08857468,-0.11057288,0.18509577,-0.17719105,0.21279594,-0.16249438,0.16230638,-0.4612802,-0.22357903,0.05547147,0.18938011,1.1057644,0.44231737,0.13695309,0.23243196,-0.49056298,-0.6555615,0.6296342,-1.195154,-0.36157376,-0.02488546,-0.58252454,0.5003895
0.022020526,0.60385025,-0.15853895,-0.46243975,-1.0310448,-0.2543025,-0.10500031,-0.48195574,0.89271826,-0.2903512,-0.11916948,-0.69206756,0.49424857,-0.019698592,0.85334146,-0.3218189,-0.6060435,-1.3405658,-0.44954082,-0.7958654,-0.047007754,-0.13054536,0.5948729,-0.4065441,0.6442531,-0.008980075,0.4576345,-0.13597667,0.24028096,-0.046451572,-0.3033822,-0.035793472,0.14560926,-0.12898542,-0.5771761,0.37282988,-0.7235566,0.26848814,0.19284692,0.4960105,-0.37905216,-1.8756045,0.36602044,-0.8120204,0.67851603,0.49127308,-0.67986846,0.2495809,0.08470663,0.43457726,-1.1320283,0.47115207,0.8942288,-0.021363866,0.20843473,-0.31451634,-0.37545547,0.3778058,-1.0099806,0.07973232,0.07253116,0.24152282,0.18609516,-0.22987139,0.24885005,-0.28225982,-0.40838167,0.1871876,0.4624818,0.13534598,-0.34454414,0.096017055,0.27615237,0.3428897,-0.99241257,0.19382797,0.7293891,-0.36558974,0.48858753,0.18119308,0.2801658,-0.66776425,-0.5670296,0.21534209,0.01175003,-0.3290047,0.09924025,-0.074194625,0.07189944,-0.024566738,-0.2477342,-0.5021558,-0.64401156,-0.20706142,-0.063830726,0.3256906,-0.79049397,0.49819094,-0.014845377,0.12550607
-0.36652666,0.5313949,0.18240707,-0.59329045,-0.30378318,-0.62486035,0.329777,0.41442752,-0.17371462,0.2168059,-0.77871287,0.08280048,-0.20471402,-0.5646361,0.023629561,-0.6938922,0.0021419849,-0.11032947,-0.97409946,0.21022655,0.8439998,-0.74525446,0.3242199,-0.40104443,-0.26630223,0.32735988,0.49171135,0.6118757,0.3752618,0.5144945,0.29531708,0.37355775,-0.4399323,0.01872207,1.0565326,-0.08412991,-0.9190928,0.39089543,-0.4866694,-0.49904057,0.039340053,-0.6943118,0.1086751,0.5617663,0.87060493,-0.15754735,-0.09244963,0.18903182,0.1745801,-0.3119543,0.15622152,-0.005541437,-0.5068705,-0.026498351,0.11820996,-0.45621124,-0.31645024,0.42510414,0.36418,-0.7695257,-0.7129909,-0.5082477,0.5406558,-0.549751,0.5259428,1.024286,0.7375025,-0.32449475,-0.9497531,-0.67817366,-0.23234878,0.059460342,-0.3596145,-0.21175204,-0.32291064,0.09734426,0.061573185,-0.06310955,-0.08486609,-0.29019135,0.2158863,-0.5002091,0.29039353,-0.98359704,-1.242116,-0.03085374,0.29967555,0.08539552,0.35838652,-0.38050783,-0.7363436,0.61279076,-0.41769272,0.028070834,-0.66532725,0.11596145,0.57061046,-0.2609909,0.09645212,0.19208792
0.26869383,0.09679021,0.381707,-0.79020023,-0.5892198,-0.43969816,-0.5671962,-0.008088288,-0.06619082,-0.22358938,-0.40766057,-0.14215647,-0.39683604,-0.8715372,-0.0618877,-0.43112057,-0.6480883,0.2804728,0.37157342,-0.62071496,0.19273715,-0.05016726,-0.7327919,-0.45116463,-0.08103546,0.43289158,-0.15061192,-0.1886776,0.26594466,0.08702256,-0.28841415,0.026927844,0.0201258,0.8100372,0.28983054,0.034173217,0.0025284186,-0.4099772,-0.585451,-0.072761185,-0.63417053,-0.6673012,-0.5530261,-0.32677174,0.13422272,0.75088847,-0.8172636,-0.11249219,0.21967274,1.3096983,-1.923157E-5,-0.005746524,-0.17785175,0.08095456,0.08442122,0.04141166,0.09612339,-0.41225785,-0.57250875,-0.18448368,-0.0453442,-0.12622418,0.115588464,0.35436314,0.6304738,-1.0667124,-0.32086572,-0.11367778,-0.027951034,0.5975284,0.42927304,0.76407,-1.0108936,0.80670553,-0.53246844,0.75340456,-0.17103294,-0.13394243,-1.0671128,0.317088,0.62860584,0.21747018,0.49921665,-0.06908711,-0.6668113,0.022575941,-0.6890927,-1.0528113,0.26260224,0.9999781,-0.16204588,0.85880226,0.50152075,0.7249424,0.06478599,-0.65350276,0.46678787,0.13319178,0.21901727,-0.6053425
-0.5830382,0.23263949,-0.39657068,0.46323717,0.37714678,-1.1671014,0.32971647,-0.052669194,0.46023327,0.4010585,0.25888208,-0.27799857,0.58250636,0.04608401,-0.011340883,-0.089914076,0.67005146,1.1993958,-0.774963,0.16525364,0.4113323,-0.0031809285,0.67212534,-0.24054246,-0.5528628,0.41720685,0.28018847,-0.79047364,0.25009722,0.8069358,0.4564488,0.2560893,-0.08949989,0.90540296,0.0065136775,0.46769023,0.41066483,0.4927263,0.31732488,-0.4564037,-0.08183636,0.76195896,1.4771059,0.51190215,0.36003205,-0.17143123,0.56989336,0.43206796,0.6224855,0.31075495,0.5981041,0.27337277,0.5943708,-0.62859607,-0.003475089,0.33305708,-0.09150717,1.3507738,0.17320658,0.30550665,0.849212,0.37720793,0.15176918,-0.3592668,-0.7166679,-0.3190823,0.62114924,0.3394106,-0.8708783,0.7031306,-0.20338719,-0.2740159,-1.0389045,0.35729694,0.3160746,0.088642135,0.58027875,0.6021918,0.22890764,-0.7168455,-0.13745454,-0.33943874,-0.6553494,-0.019206572,0.084801316,0.7237683,-0.8142824,1.2883624,-1.1504335,-1.0576491,-0.7470623,0.28981984,0.48156708,0.37871793,0.3437057,0.33759654,-1.2306352,-0.47592315,0.37530574,-0.31875932
-0.15244342,0.11181681,0.552199,-0.15809008,-0.15646704,-0.44131517,-0.45037007,-0.43081763,-0.48432288,-0.4967603,0.7855133,0.14966924,0.77449894,-0.030251773,0.20779653,0.03682167,0.39029464,0.6797117,0.011773555,-0.6852881,0.30274403,0.02849823,0.047069196,0.10632549,0.72220516,0.23428996,-0.7066017,-0.003648939,0.58883375,0.2503169,-0.46903494,0.16792807,0.18857834,-0.008068364,0.09178963,-0.734063,-0.2881,0.019655887,-0.043166704,-0.20015807,0.042861104,0.29133183,-0.011199557,-0.54614365,-0.11256486,-0.17813084,0.2928785,-0.4544015,-0.3788371,0.019300764,0.25626183,-0.15875225,0.2985103,-0.6257114,0.72814935,0.73706025,-0.42544422,0.010385175,0.015434044,-0.2574765,-0.046130616,-0.5910736,0.51616484,0.3465915,0.2644047,0.9843746,0.4388436,-0.42148563,0.06913835,-0.16980693,0.5298345,-0.4064796,-1.013707,0.15061706,-0.4355803,-0.02183199,0.766638,-0.480824,0.48389405,0.6870556,0.021438994,0.1984203,0.56151223,-0.13768686,-0.7657694,-0.05131355,-0.23900056,0.3655078,-0.3344043,0.35396382,0.78684103,0.012801351,-0.53520894,-0.5598224,0.11918794,0.2554551,0.5596541,-0.2990905,-0.27211642,-0.7900692
0.47671774,-0.024743885,1.0149859,-1.3918037,-0.30830562,-0.92996085,0.1473152,0.23981327,0.48629636,-0.7018087,0.65545154,0.92374295,0.20834479,0.09588714,0.25277814,-0.71719193,-0.15634595,-0.7675176,0.18971372,-0.21203907,-0.18609303,-0.20392169,0.22718427,-0.35709378,0.094396606,-0.38979658,0.26925117,1.0259888,-0.09219191,-0.074128374,-0.36023623,-0.2311744,-0.66595346,-0.49432585,-0.48506713,1.2095357,0.17623213,0.4208494,1.004158,-0.0045905197,0.55791074,-0.16859424,-0.6218547,-1.0327437,0.35761374,-0.32095748,-1.3089504,0.507504,-0.55293685,-0.15781279,0.16537932,0.4149933,-0.3923454,-0.0823514,-0.47259158,0.57284826,0.0059492625,-0.481082,0.59131056,-0.019344699,-0.30215684,-0.74737465,-0.38648576,-0.39495125,-0.5647105,-0.3584026,-0.27149707,0.57613987,-0.56775266,0.16294762,-0.0451201,-0.733355,0.6103064,0.28887886,-0.28707185,-0.54472613,0.006649443,0.9357031,1.1595864,0.044203606,0.21123624,0.47362217,0.27207366,0.078228995,0.17925969,-0.5609072,-0.16165052,0.21103682,0.6254874,-0.74333405,-0.31393492,-0.35653907,-0.07263387,0.38272184,0.5698413,-0.45474464,-0.25435856,0.15738717,0.06488618,0.29909858
0.4987769,0.5470436,-0.8786403,0.3243973,-0.9441422,-0.3545898,0.41841877,0.09505503,0.11259736,-0.4207619,-0.18072073,-0.0934539,0.9824514,-0.20454974,0.53503764,0.32553157,0.47684434,-0.27311817,-0.769168,-0.07906015,0.46392226,0.57290417,-0.4333437,-0.11623525,-0.91437644,0.70763576,1.3546696,-0.26223487,0.07030752,-0.4196323,-0.43324637,0.7571702,0.051491175,-0.8778012,-0.51006985,-0.080468774,-0.04791472,-0.4426127,0.46813458,-0.9950109,-0.24206884,-0.092275694,-0.4272905,-0.55575424,0.08565714,-0.6926771,0.1233412,0.36544573,-0.002251618,0.43601197,0.5928258,-0.48022485,-0.48609865,0.57074684,0.41839617,0.04475298,-0.32992965,0.006893854,0.47957116,0.04753305,0.1808465,0.4540697,-0.17508878,-0.1459008,0.58060503,0.9090404,-0.5250063,-0.08313982,-0.70378405,-0.7695432,-0.14337774,0.6175463,0.5106786,0.82258546,0.10129702,-0.09639897,-0.03923848,0.52475286,-0.4992307,0.9804472,-0.49414483,0.05906525,-0.22439449,0.06422339,-0.046313316,-0.51239955,-0.055244915,0.12289344,0.061285526,-0.3620001,0.27668244,-0.4342186,0.92132765,-0.42616746,0.89771664,0.27379096,-0.54808134,0.117268026,-0.00433549,-0.3880803
0.8090171,0.30111492,0.78318286,-0.47547856,-0.2355061,0.24394643,-0.22165683,0.50915956,-0.48473585,0.43408743,0.21235538,0.008669785,0.9613766,0.67982954,-0.16215989,-0.9857084,0.03746663,-0.78660876,-0.18107611,-0.83041227,-0.46698967,-0.98133075,0.19686107,-0.17443043,-1.0995489,0.19167788,0.32013813,0.6185301,0.3767199,-1.0071905,-0.2367095,1.287948,0.10292853,-0.73054266,0.22329587,1.432625,0.22851078,-0.510342,0.56567484,0.6834926,-0.0122392755,-0.13224323,0.627707,0.24118198,0.358311,-0.33183843,0.12790667,-1.0961359,-0.26011273,-0.029377202,-1.1223258,-0.59618765,-1.3465725,0.06628996,-0.35189846,-0.012171918,0.2562302,-0.44192842,0.8880928,-0.6556292,0.21953493,-0.31853086,0.3492283,0.04635305,0.033087227,-0.8583232,0.45812082,-0.24580286,-0.42606574,-0.039079398,0.45106468,-0.16477124,0.31537178,0.12592015,0.52507645,0.9581831,0.85207933,0.58678126,-0.64258903,-0.3727235,-0.20457421,-0.32684097,0.21621132,0.3451317,0.22762355,-0.47374743,0.44199845,0.2785847,-0.6851672,-0.5271982,0.38876393,-0.27192453,0.17406367,0.27767262,0.42094937,0.18270518,-0.6342478,0.082403034,0.31466353,0.31134182
0.24180697,0.86913645,0.2317641,-0.41998875,1.0308003,0.57326543,0.10875859,-0.5355797,-0.6113283,0.14451516,0.58863175,-0.63699204,-0.5301823,0.4184345,0.21722414,-0.041906044,-0.83449274,-0.099961415,-0.2948341,-0.49617934,0.41757306,-0.2521415,0.010989204,-0.40411788,0.148189,-0.5947217,0.4563138,0.3590706,0.11502731,-0.4087497,0.6788152,0.07133153,-0.7916128,0.16995172,-0.3349431,0.47329983,-0.21916479,-0.13366687,-0.50300026,0.09786082,0.6574946,-0.20217456,-0.36065,0.05625778,0.20410062,-0.53066295,0.38770974,0.6194935,0.53089744,0.27240178,0.32144743,0.83535177,0.61269194,0.030026067,0.69028413,-1.1421478,0.0078735715,0.29189694,-0.5639271,-0.7373568,0.5311558,-0.47945955,0.23442777,-1.5408553,0.34662598,-0.99525774,-0.06569771,0.55070585,0.63197094,0.54620093,0.3784262,0.12578754,-0.13023902,-0.6003907,-0.4838204,-0.6120225,0.1972813,0.5847228,-0.17764668,0.141697,-0.23929323,0.28064367,0.29134244,7.937351E-4,-0.05582218,0.63630205,-0.40439227,0.07653355,-0.70500106,-0.17090566,0.39921054,-0.32442123,0.7894451,-0.54558986,-0.15749219,0.68244207,-0.59105283,0.41733205,0.03096428,-0.4044918
0.5355453,0.7950554,0.40873262,-0.065735064,0.28640133,0.21258919,-0.29031646,-0.347541,-0.20414405,-0.24583085,0.71864223,0.23212536,-1.0211873,0.50457966,0.24608044,0.28649828,-0.12904699,-0.5286144,-0.18160065,-0.8387877,0.15179735,0.22476567,-0.35851082,1.0487196,0.045754638,0.6606501,0.09312037,0.2710312,-0.41388136,0.24244727,-0.062445674,-0.46111715,-0.027693344,-1.1305798,0.6501932,-0.3789639,0.22538643,0.20861478,-0.05573949,-0.27462873,0.14824551,-0.6004272,0.6509223,-0.2069242,-0.123253256,-0.2593115,0.16300325,0.11485375,0.63706684,0.13230568,-0.026222222,-0.24252427,0.6316988,0.6491371,0.3108283,0.15002483,0.11662515,-0.9561016,0.70821804,-0.5528771,0.2634534,0.46858874,-0.27882028,-0.61089826,-0.29613832,-1.0913178,-0.53227067,0.43667373,0.14222923,0.004497631,0.15205406,0.3574232,0.32916498,0.31308442,-0.06680361,0.28281417,-0.100379154,-0.7011866,-0.26282698,-0.31416667,0.49543855,0.07064632,0.39618003,0.29201335,-0.50373465,0.2216026,0.32411706,-0.2762452,-0.0041008987,-0.85173243,0.31667456,1.4619044,-0.24681765,0.08950563,0.6707275,-1.0918438,-0.6272887,-0.40306765,-0.4622332,0.2056811
