0.13323957,0.033738688,0.024781136,-0.3825662,-0.39057323,-0.5018775,0.25961986,-0.38254806,-0.7586152,0.49336603,-0.8300039,-0.6184008,-0.29005212,0.28239065,-0.31329423,0.36645585,0.61546487,-0.094432436,-1.0316552,-0.35479468,-0.27991617,-0.6074057,1.1572053,0.20512317,-0.5362218,0.50169665,0.2986338,-0.17244214,-0.25438532,-0.27048886,-0.7395404,-0.061270066,0.4018054,0.45220727,0.5549784,-0.9737788,0.746618,-0.8211495,-0.18893903,-0.19463745,0.58473074,0.5226414,-0.5147537,0.34221157,0.83668005,0.058191407,0.07990394,0.4810449,-0.7350103,-0.12790802,-0.034361508,0.089304544,0.75834537,-0.5892516,-0.7366015,-0.12766089,0.05073061,-0.01716078,0.40008566,-0.21788815,-0.0918226,0.34942177,-0.12531888,-0.43441314,0.35956973,-0.34586972,0.047486152,0.9001581,-0.056025296,1.0100448,-0.75251055,-0.7562166,0.5176956,-0.1568646,-0.051951263,0.5323651,-0.5567765,-0.059970837,0.5790647,-0.43846858,0.28930822,-0.20394515,-0.74843067,-0.33817106,-0.63565576,-0.17027903,-0.07851342,0.10899822,-0.012352347,-0.28712365,-0.73243576,-0.9302308,-0.59500724,-0.3788245,0.3043743,0.08016741,0.46535885,0.9456407,0.09245856,0.11000718
-0.4198742,0.5233405,0.20522965,0.16140968,0.045462117,-0.03142841,0.5899026,-0.409931,-0.6707883,-0.3027328,0.9777233,1.1282212,0.08784722,0.13894588,0.01973313,-0.33260983,-1.2245032,-0.20285279,-0.6915078,-0.9110712,0.29898977,-0.043150906,-0.38876027,0.9085942,-0.91039765,-0.857357,0.76518774,-0.12698555,0.32513428,1.7043278,0.48258317,-0.47953707,0.082179405,0.35781106,-0.14892955,0.35162506,-0.40819314,0.06477469,0.6053571,-0.12271284,1.1132119,-0.67004186,0.11591244,-0.042250626,0.08719997,-0.33156648,-0.0108887665,-0.25151852,0.08424959,1.2152182,-0.020618487,0.24503934,0.2639671,0.7676826,-0.5618626,-0.0946736,-0.07110402,-0.21869037,0.27504465,0.28483224,-0.07247275,0.10491471,0.17554039,0.17883788,-0.19842225,0.085923724,0.049761716,-0.029487459,0.076695055,-1.0642537,0.080971725,0.045206457,0.47342667,1.1712037,-0.4689114,0.2988844,0.5115776,-0.3888729,-1.059617,-0.65196335,0.285603,1.1419466,0.2638204,-0.63539356,0.022951791,-0.4587279,0.3584824,-0.29971418,-0.32211462,-0.167332,-0.1929425,-0.32733366,0.0069429297,0.2922085,0.25723767,0.14903958,-0.21503183,-0.25609896,0.38579226,-0.023279974
0.12385693,0.06271067,-0.53776276,0.88517785,0.6800907,0.046595328,0.36288524,0.60121924,-0.110466614,-0.7797033,-0.26234013,0.38872778,1.1758919,0.409529,0.4744119,0.29526225,-0.81829363,0.1704906,0.09582524,0.119557895,0.8465453,0.9876274,-0.036675096,-0.3593889,0.50144494,-0.48060066,-1.0416521,1.5320991,0.03499892,-0.39409915,-0.7071309,0.65744525,0.11369099,-0.44024587,-0.3078828,-0.022541158,0.98538995,-0.32611924,0.32678664,-0.51778126,-0.0031010483,1.65232,0.1127193,-0.11925304,0.028397853,-0.71627265,0.23916411,0.025602099,0.39537996,0.047607888,-0.048538692,0.49108106,0.09829911,-0.45499113,-0.19259045,0.017544854,-0.014242153,0.48904917,0.8099827,-0.37870523,-0.3109534,-0.07397773,-0.40041712,0.46859962,-0.44053283,-0.6598318,0.42104453,-0.4573676,-0.072625555,0.7344888,-0.39892966,0.43354934,0.23813875,0.34708253,-0.37608656,0.1258572,0.040667243,-0.25318065,-0.3048309,-0.507313,0.36497837,0.58518404,-0.28497407,-1.6194217,0.62876093,0.37928945,0.16715445,-0.12510316,-0.0677437,0.6018479,0.8403515,0.26399833,0.47073925,0.8505132,-0.015787149,0.49053225,0.35268965,-0.52956367,-0.8326701,0.7781688
0.01992567,0.3458198,0.7491526,-0.120500505,0.8318954,-0.0056409067,-0.19323789,0.106858805,-0.083037935,-0.23535272,0.5552893,0.22586337,-0.075322986,0.09543189,0.76579356,1.5283462,-0.029648662,-0.3548757,-1.1816105,-0.21070057,0.18786064,0.2715692,0.15949658,0.08357691,-0.69025075,0.19755328,0.2504396,-0.8388134,-0.55478555,0.023011236,0.2618772,-0.36546052,-0.082950726,-0.40873215,0.1794744,-0.13645166,0.77676153,0.09990878,-0.94407725,-0.39575478,0.0507967,-0.51748466,-0.28226587,0.69392264,0.112003416,-0.03466633,0.26089343,-0.24622555,-0.1200325,0.3958115,-0.4607986,0.04711869,-0.31747195,-0.93498325,-0.14203867,-1.2032536,-0.25698143,0.55862397,-0.2659711,-0.73560226,-0.1205383,0.09985821,0.7872285,0.90013385,-0.41595095,0.1962525,0.51536554,-0.47305873,0.81379074,-0.5565091,-0.7899066,0.57112485,0.032907456,0.26296854,-0.9322648,-0.4430595,-0.26951852,-0.53244644,0.044308208,0.24021094,-0.39369443,-0.10758622,-0.03494553,0.80648774,0.6091854,0.18742667,-0.2975234,0.08052833,-0.03056825,0.39931852,-0.6123075,0.2878419,-0.26408285,0.08755858,0.64515126,0.32746962,0.44323066,0.21755193,-0.20839885,-0.002847931
0.6694464,0.47062385,-0.29062468,-0.2437178,-0.45565444,0.39112076,-0.4887375,-0.23415074,0.3641195,0.104870155,0.14743607,-0.021220058,0.01448837,0.63558793,-0.081365645,-0.04077641,-0.6967038,-0.38170204,0.19389303,-0.44760275,-0.052665967,0.237567,-0.4430709,-0.92893285,0.0374064,0.70433974,-1.1615152,-0.07810511,0.29157504,-0.6397966,0.8550974,0.65180653,0.030378504,0.26800093,0.13630562,0.5257244,-0.53755856,-0.75902885,-0.10787896,-0.05469151,-0.058430873,0.65364105,0.27239093,0.8056743,0.9002962,-1.010203,0.72287774,-0.3348838,-0.2615123,0.122179374,0.22364776,-0.12747575,-0.56315583,0.21203558,0.2494747,-0.55400467,0.10337207,-0.06948196,-0.14735804,-0.2507936,-0.17976248,0.104732625,-0.62776566,-0.60188454,-0.43018797,0.5125302,-0.08136736,0.6430836,-0.22904699,-0.17482716,-0.57654244,0.13891001,0.12575631,0.65043265,-0.4694526,1.0879524,-0.2829449,0.7408854,-0.5990848,0.6996167,-0.42648223,-0.5877406,0.24523789,-0.33701155,-0.03655134,0.57151735,-0.062791236,-0.6520642,-0.7635575,0.41067454,0.6094602,-0.09855688,0.07861705,0.4459681,0.12088998,-0.44343802,-0.6477017,-0.6736063,-0.046596047,-0.14263785
-0.6102026,0.13952011,0.44080168,0.35594514,-0.21475092,-0.37643734,0.0091869775,-0.48917916,-0.0033067525,-0.2896653,-0.6643606,-0.37152737,-0.5008305,0.045722567,-1.2084937,-0.1433678,0.00369932,0.050211474,0.15371117,-0.031298436,-0.44420266,-0.09913084,-0.2725752,0.09682817,1.0567151,1.041722,0.043549098,-0.6362268,0.323263,0.2003258,0.5469145,0.1792848,-0.61296165,0.05875319,-0.089714885,0.808782,0.63580513,0.40823212,-0.8114697,0.36128554,-0.4571198,-0.8813396,0.7354091,0.8692041,-0.2517444,-0.19639567,0.5423007,-0.9063404,0.68065184,-0.20590648,0.26402488,0.3498568,-0.41713783,0.97690046,0.5596249,-0.12776268,0.027412513,-0.61301094,-0.33023098,-0.2220944,-1.0129515,0.513957,0.18950783,1.180193,-0.20596974,0.12221461,-0.7531588,0.2815198,-0.40128034,0.19527462,-0.56051093,-0.1758143,0.7139536,-1.109789,-1.3803589,-1.1052711,-0.28298804,0.14904968,0.3662445,-0.6366465,0.39514828,-0.010271595,0.86296976,-0.09559791,0.07037852,-0.453489,0.50677896,0.2141306,-0.5485618,0.113920204,0.8694398,0.5830002,-1.237975,-0.51500654,-0.03459998,-0.71387774,-0.287058,-0.85272217,0.13333325,0.100839786
-0.4988458,-0.2974687,-0.4362034,-0.5039894,-0.55729055,1.0993913,-0.035000656,-1.2277158,-0.48615474,0.41696337,-0.5423792,-0.032314684,-0.8877631,-0.010991893,0.44709036,0.17007881,0.46317825,0.018734593,1.2291512,0.3134482,0.28456512,0.7016025,-0.15715878,-0.05117307,-0.009672913,0.24238618,0.019674543,-0.31181872,-0.73126155,-0.2118826,-0.050358824,1.0019457,-0.67519087,0.089044005,-0.91060066,-0.0023059126,0.31541955,-0.5588976,0.38895562,0.8199017,0.49270287,-0.50877136,0.1392237,-0.16649823,0.21381797,-0.294067,0.043600664,0.09722637,0.3558493,0.18398705,0.3976124,0.18938263,0.6719561,0.2461597,-0.27012566,1.0316623,0.778084,-0.48982117,0.29840428,-0.6391886,-0.24412052,-0.32100594,-0.28840652,0.32911512,0.14498068,0.4743086,0.21618773,0.063271195,0.56182295,-0.27835527,0.29097396,-0.4132395,-0.037460912,-0.40469626,-0.53898716,-0.16952349,1.2315378,0.38370597,-0.40855372,0.37669733,0.7831101,1.1905546,-1.058625,-0.6915765,0.64710575,0.5109463,-0.35645726,0.4089388,0.32119134,0.086032934,0.06301395,-0.0791816,-1.4704443,-0.60969293,-0.3059479,-0.16817304,0.09395602,0.2622822,0.40886158,-0.11564941
0.3432228,0.2912306,-0.63240725,-0.016973509,0.4560884,-0.31630692,-0.5811064,0.5350186,-0.47677094,-0.4621501,0.046782993,-0.28693798,0.4905369,0.69901764,-0.34405047,-0.8092839,0.13250066,1.0262804,-0.0944689,-0.14938298,-0.22448443,0.42577553,-0.1831678,0.14312203,-0.48914883,-0.039959975,-0.4297129,0.483379,0.817194,0.5607198,-0.2739655,0.27971175,-0.36961854,-0.25474602,-0.3475244,-0.74312913,-0.82037675,0.37749004,-0.0987073,-0.5022243,-0.6851869,-0.19431105,-0.29053554,-0.30488256,-0.12863071,1.1528368,0.36802027,-0.052237116,-0.45166096,0.007732874,1.2532823,-0.16491324,0.90222573,-0.14690617,0.84104484,-0.61035395,0.6248141,-0.89893174,-0.41501933,-0.28112978,0.54788065,-0.867709,-0.6214392,0.11349919,-0.3500643,0.05156791,0.0064892434,-0.3096864,-0.23496878,1.3008776,0.8177727,-0.95463574,-0.77304894,-0.45469233,0.49086714,-0.391315,-0.28597724,-0.40222472,0.51588726,-0.3609684,-0.9174715,0.5459189,-0.42150182,-0.14718692,0.2707951,-0.4230397,0.049365107,-0.4777061,-0.978385,0.04669598,0.13662326,-0.40722525,-0.3134602,-0.12778832,0.09631094,-0.64916766,-0.43543088,0.043052144,0.08624054,0.091687165
0.39763033,0.047237568,-0.16459692,-0.8663748,-1.2669734,-0.081093945,0.5227338,-0.32183918,-0.53802806,-0.031339355,-0.31354275,0.18816443,-0.5317196,-0.79764,0.2993162,0.007964267,0.6121722,-0.37840247,-0.21247746,0.53549844,0.10959418,0.7823465,0.807023,-0.4377609,-0.38857764,0.084092155,-0.56566006,0.15180697,0.30813897,-0.45443422,0.108265065,1.2082936,-0.5677578,-5.0925784E-5,0.14920971,1.1492625,-0.36437455,0.23655708,0.030442046,0.044815406,-0.26266626,0.19705358,-0.16177715,0.79555583,-0.5351963,-0.32593092,-0.314619,0.10547832,0.011282959,0.53127974,-0.64167494,-0.7065222,0.83332986,-0.4831595,0.48373404,-0.39694136,0.41624296,0.06653193,0.87448543,-0.0561585,0.27886203,0.023932459,-0.26806188,0.061846025,-0.21304642,-0.17304553,-0.93640476,-0.5248909,0.80114716,0.18840416,0.46750978,-0.49913588,-0.5532265,0.15829355,-0.5134918,0.007020894,-0.2976652,0.5312497,-0.3771377,0.7499739,1.04965,1.017569,-0.32014933,0.4503131,0.5966834,0.24722795,0.44814637,-0.4861632,0.3922658,0.3044351,-0.024142386,0.59353393,-0.1595139,0.11378563,-0.5732352,0.21444611,-0.12996808,-0.16624326,0.5239286,0.030565472
-0.45805416,-0.15252443,0.10864103,-0.061058037,0.22666988,-1.0430678,0.3567598,-0.37256446,-0.21529944,-0.39370403,0.25590104,0.18051201,0.26754662,0.6844591,1.029112,-0.7311764,0.6508985,-0.4441963,-1.2862226,-0.6212974,0.8872777,0.65403235,0.26995057,0.048456997,0.062856376,-0.3333831,-0.100365214,0.18018359,-0.5036065,-0.08201126,-0.11533961,0.041044503,-0.9815711,-0.63672423,0.6069056,-0.34822738,-0.28022543,0.55759615,0.7698774,0.27284423,0.029531028,0.9623748,-0.62439024,-0.26371852,-0.9491457,-0.11072956,-0.06978036,0.5712559,-0.40872812,0.29709452,0.15304065,-0.8724285,-0.63737494,0.710754,0.9118106,-0.24179956,-1.2087888,-0.039139036,0.8145562,0.029213982,0.2276083,-0.008959043,-0.6141146,-0.51318234,-0.29750687,1.2193747,-0.27957296,-0.10243858,-0.14511709,-0.22195686,-0.07157257,-0.94822586,-0.8154333,0.21490185,1.0441102,0.07909935,0.55026096,-0.5431426,0.51279294,1.3080642,-0.1473318,-0.5707212,0.10105403,0.90058255,0.75522536,0.08552028,0.3524023,0.9313826,-0.6460664,-0.0057934816,0.38554788,0.552985,0.031764675,-0.39514735,-0.5261686,0.009394401,-0.08695141,1.3281714,-0.6887379,-0.43840286
-0.030121922,0.20738703,-0.47510958,0.10189889,0.29831117,0.098191276,-0.1174523,0.16198124,-0.11268104,0.019973163,0.08032034,0.09112181,0.0361004,0.14166224,0.09017768,0.35173443,0.0029794902,0.7039808,-0.16392983,0.78668237,0.43410417,1.1258477,-0.77362704,-0.26069915,-0.3797667,-6.252927E-4,0.46664336,0.15696096,-0.19812569,0.23568438,-0.11012839,0.30441418,-0.7593736,0.09243367,0.3729686,-0.25115165,0.242844,-0.9540792,0.043139245,-0.33290163,0.59861857,0.28447,-0.4188563,0.18175372,0.36295953,0.7807938,-1.1963049,-0.970318,0.24059466,0.043166053,-0.92366064,-0.100024454,0.6677647,0.025929896,0.056956463,0.49758396,-0.123220384,0.36103272,-0.7226091,-0.69616127,0.076809764,0.33168507,-0.12730414,-0.041534077,0.2989908,-0.47646534,0.71547556,0.57038814,-0.006833505,-0.15533866,-1.0336733,0.08212712,0.3802778,-0.42639437,-0.16030003,0.42622724,-0.14527398,-0.5110729,0.41203502,-0.7791998,0.9776874,0.2792739,-0.0076042507,-0.22534186,0.55821186,0.57965094,-0.39868537,0.52014166,-0.92004156,-0.16520956,-0.33175823,0.16289127,-0.75918984,-0.6082958,0.5167251,-0.08595947,0.4571189,1.1791489,-0.756427,-0.006580679
