0.60045946,-0.99437416,0.17061166,-0.15482657,-0.2653882,-0.1971875,0.47890842,-0.47869858,0.2293593,0.10486016,0.27297997,-0.5201793,0.17645437,0.31184912,1.4406024,-0.2141876,-0.34412864,-0.33432522,-1.0404502,-0.4458837,0.48395225,-0.676823,-0.52907157,0.45769003,-0.41040835,-0.4160246,-0.90981257,-0.10666024,0.4203974,0.31131035,0.03140593,0.22070488,-0.5024563,-0.16956475,-0.06843644,-0.81054795,0.6272514,0.22193071,0.18168534,-0.22073892,0.28810373,0.8016429,-0.20189056,-0.06551853,-0.25067922,-1.2503967,0.016108043,-0.383306,-0.67581344,0.506203,0.40430257,0.1494497,-0.4201872,0.52789116,-0.4267737,0.5004849,0.13179843,0.13219811,-0.39583373,-0.93223536,0.42623413,-0.21296556,0.6642939,-0.6475927,0.1163557,0.40910873,0.5738474,-0.07491395,0.28432503,-0.28668708,-0.037687432,0.7793843,0.60512304,-0.34513593,-0.6975581,-0.35365543,0.43270266,0.45961902,-0.15417632,0.07360561,-0.9721937,-0.2183747,0.2884641,0.22743736,0.043212354,0.0747141,0.18973227,1.062022,0.41093102,0.61292994,-1.4573678,-0.318448,0.67450863,-0.010078132,0.089241266,0.4059718,0.73104626,-0.9905935,-0.3432834,0.088898994
0.08382965,0.5955378,-0.6145741,0.10460383,1.4281447,0.27145997,-0.58065355,-0.12597205,0.10761868,-0.16508882,-0.40703484,-0.602033,-0.42479256,0.036718346,0.5123179,0.20444286,0.036442634,0.00437936,0.105258286,-0.3307091,-0.07536139,0.0011124015,-0.41422576,-0.19869614,0.4698475,0.50701404,0.90128946,0.12229062,0.32184273,-0.09364239,-0.21722926,-0.25201154,-0.7265853,0.59711576,-0.36548454,-0.3395915,0.3409507,0.47305706,-0.22770138,-0.5153406,0.2668419,0.5506046,-0.4447115,-0.2659685,-0.35563684,0.73289424,0.41629612,-0.20698981,-0.39475343,0.03648343,-0.47781658,-0.3212922,0.093885735,0.9557655,1.0894792,-0.29188257,0.51456445,-0.39212862,-0.6486235,-1.0920439,0.60061973,0.08436837,-0.21487951,-0.8394947,-0.015808044,-0.4124706,0.07364131,-0.9915969,0.48482385,-0.09373695,0.1455418,0.4123202,-0.077097125,0.4981774,-0.20371382,1.1290058,-0.5079043,-0.040355522,-0.44041744,0.09172348,0.5660059,-0.17578262,0.09689259,0.09077558,0.2587868,0.55461043,-0.34575033,0.39705107,-0.4515346,-0.05275927,-0.04889155,-0.061209798,-0.4038055,-0.08433014,0.27981028,-0.0024266199,-0.10385304,0.45119476,0.69769293,-0.47198483
0.78938437,-1.0921202,0.12339834,-0.35506105,-0.42997518,-0.4384838,-0.25991014,-0.11279338,-0.11230645,-0.3383692,0.33926114,-1.2698004,1.4949822,0.5973287,-0.1499904,0.39467913,-0.14876166,0.21309127,0.43543833,0.36442077,0.6736655,-0.73029256,-0.5278366,1.4739414,-0.2312255,0.066941425,0.19977747,0.046972413,-0.2425217,0.41228,-0.25286528,1.1312065,-0.64026767,0.880123,-1.3625052,0.20763372,-0.40725434,-0.4800043,0.0033384627,-0.009320665,0.8203249,1.3360678,0.15039986,0.62244594,0.5776831,0.07339766,-0.39058495,-0.023542186,-0.032653347,0.78597844,0.74844897,0.45887804,-0.1790397,-0.008058499,0.20500204,-0.3533953,-0.48369372,0.44596905,-0.35478875,0.4044395,1.0868224,0.15124844,0.26486117,0.09950934,-0.8263413,0.17821419,-0.0941752,-0.7939804,0.124559894,0.4482181,0.3668275,0.7516772,0.10542401,-0.25199652,0.23598014,-0.15983638,0.61452997,-0.37559813,0.9485254,0.2897966,0.8536257,-0.5829694,0.64409256,-0.30850324,0.7231695,-0.25727,0.18047783,-0.5345071,-0.44829312,-0.7864961,-0.2511916,0.5515816,-0.35676232,-0.2607327,-0.6692899,-0.4274711,-0.3466103,-0.7918778,0.29489383,-0.2815417
-0.124163985,-0.6915372,-0.40898788,0.6559252,-0.6362182,0.5371027,0.65452784,0.680675,-0.6581897,0.5604328,-0.058609556,-0.6736242,0.6012154,0.10112936,0.14232631,0.90728533,-0.67269856,-0.62882835,0.47971854,-0.35959995,-0.09827387,-1.0721521,-0.98993635,1.4500153,-0.588687,-6.4125506E-4,-0.09087045,0.32675096,0.5924476,0.70819896,0.55753696,0.21812338,-0.08380941,0.20797437,-0.63013655,0.16339935,1.0270513,-1.0044987,-0.7058403,-0.08556342,0.18235213,0.97312814,0.563135,0.49907508,-0.8484211,0.45906523,-0.32177043,-0.71810764,0.050052024,0.28265408,-0.048086397,-0.059707284,0.4669949,-1.0763146,-0.10695936,0.4638239,0.2781495,-0.29947492,-0.09493929,0.16255508,1.4483252,0.18046694,1.2898018,-0.6106673,-0.57996714,-0.04695812,0.3966504,-0.5496257,-0.23520064,-0.11256218,-1.1781602,0.5699323,0.37748525,0.49695927,0.514997,-0.20113142,-0.42118382,-0.19573729,0.5606341,-0.053483136,0.7836844,0.59438217,0.5016347,-0.037768412,-0.33580825,0.32031727,-0.6541243,-0.7718591,0.32626563,-0.11832248,0.26289868,0.60215276,0.18820085,0.2219459,0.011827659,0.44274402,-0.04361806,0.51118624,-0.18507308,0.6108227
0.32662457,0.17599884,-0.14240493,1.0746006,-0.00717045,0.26784772,0.9983018,0.28702798,-0.17840812,-0.11202816,-0.24244176,0.25413883,0.4291671,0.46383566,0.20899928,0.46409804,-0.19772717,0.10125922,0.39622414,0.012928858,-0.24897802,-0.73239803,-0.43219903,0.85329735,-0.53206027,0.1282189,0.33849025,-0.012429763,-0.31713536,-0.3613316,0.56389093,-0.19632506,0.31794772,0.31118578,0.0065848883,0.98262733,-0.35127378,-1.0804641,-0.2395457,0.12910752,0.34880424,-0.09480022,-0.93760973,0.11440361,-0.7093284,0.0646088,-0.20980261,0.602056,0.5566063,-0.47524494,0.8083595,-0.11962974,-0.7520419,-0.21292123,0.9703235,-0.2425996,0.29643798,0.31393299,0.9362669,0.7197991,-0.13612023,0.3404146,0.39571312,-0.12217209,0.030385833,0.2665733,0.113463886,-0.19584581,-0.3419433,-0.03300426,-0.003207037,0.30220753,-0.47434223,-0.11818588,0.31780925,-0.316961,0.96592844,0.07011023,-0.53261393,-0.10188423,-0.19000724,-0.20135295,-0.11818524,0.40438086,0.44457862,0.7849355,0.009828658,-0.24175191,-0.73877656,0.19854406,-0.13838203,-0.7103751,0.5815132,0.9738697,-0.0845627,-0.22801207,0.48425168,0.15535277,-0.38751712,-0.06384436
0.2519792,-0.792616,-0.08429622,0.24666376,-0.0910367,0.021042217,1.3515751,0.0069426475,0.11773003,0.4211653,-0.30913112,-0.6303622,0.17193997,-0.41376698,0.59163076,0.54872006,-0.12606569,-0.67472136,0.14803363,0.43073484,-0.20862514,0.34769997,0.60553753,0.14315005,-0.19276565,0.6502155,0.27303958,-0.15146834,0.3927252,0.32580945,-0.20509915,0.2581312,-0.4208843,-0.10246999,0.3600083,-0.45785105,0.19187585,0.4224665,-0.49452972,-0.85438067,0.5354026,-0.6765071,0.17167105,-0.9962188,0.05062201,-0.58895236,0.45479146,-5.624688E-4,0.32562298,0.34473705,-0.14984542,0.0736076,0.7904358,0.015464405,0.08230843,-0.272499,0.17055824,-0.42785752,0.4980461,1.1180767,-0.025290059,-0.20352045,-0.12592378,-0.3035559,-0.43440208,0.7330092,0.37186044,0.37104955,0.3714668,0.2476135,0.8744349,0.29465428,0.28235525,-0.18944256,-0.52964157,-0.33935976,0.49060526,-0.62159055,-0.3967034,0.47601005,0.02157073,-0.45801538,0.3759898,0.3697885,-0.13135125,0.18411088,-0.08320233,-0.11217189,-0.8713346,-0.9149547,0.25891402,0.4680359,0.38112098,-0.968707,-0.43480873,0.5081997,0.6369723,-0.661222,-0.23199539,-0.53998286
0.59925085,-1.2661623,0.02401874,1.0656636,-0.45298117,0.29933584,0.11373085,0.0059151053,0.92063206,0.1723269,0.24072503,-1.0064472,0.5994364,0.21293142,0.39751387,-0.11627869,0.35156116,0.32108778,0.24522108,0.47018003,-0.146409,-0.27745634,0.09028441,0.21049233,-0.2787434,0.03060314,-0.01584784,-0.57986516,0.7355422,-0.47641566,0.022419414,-0.66517407,0.2870593,0.09133756,0.0228021,-1.8476382,-0.18714893,0.10112864,0.29567635,-0.43188164,0.5634979,0.9027524,0.2436914,0.0029641145,-0.14260694,-1.2648227,0.5539705,-0.10001156,-0.10410103,0.24119794,0.4792648,-0.37648863,-0.020701403,0.11285092,0.015220464,-1.2017448,0.15653178,-0.9920684,-0.6081104,0.26272413,0.6968138,-0.118397266,0.48955172,-0.89913213,0.011521891,0.08540943,0.40601128,0.06077828,-0.39507315,0.5173608,0.06152484,0.50290287,0.41700137,0.035092354,-0.59390575,-0.40828544,-0.24881044,-0.34319183,-0.0062968917,-0.18277057,-0.12982374,-0.28456834,-0.105876386,-0.546459,0.70966476,0.0045700073,0.06174651,-0.61345047,0.19964708,0.70840186,-0.5312357,0.5862754,-0.0025990473,-0.56110275,0.13545476,0.4058859,-0.38957837,0.8610088,0.654725,0.014740917
0.27704847,-0.5911051,0.3240924,-0.0416748,-1.227963,0.26457712,-0.7612596,0.41277522,0.5495498,-0.7568557,0.0035043012,-0.93548715,1.8610942,-0.0397887,0.9605999,0.34837052,-0.418182,0.42962041,0.35846242,0.22559442,0.8233359,-0.48633063,-0.9603532,0.97604984,0.628865,-0.30624375,0.03139166,0.8037286,-0.41699624,0.5625968,0.44255492,0.34066153,0.018061146,1.6037683,-0.07659618,-0.030142643,-0.94524866,0.48444456,0.64059675,0.4541649,1.6150838,-0.046552766,0.7808538,-0.8959224,0.08417535,-0.97237164,0.7070301,-1.5454539,0.078669086,0.07611014,-0.1456861,-0.087092996,-0.5276458,0.13550863,0.34176996,-0.51036805,0.5928885,-0.0410714,0.50056666,-0.98784345,1.9970744,0.1727281,0.71893203,-0.4603483,0.31636894,-1.2121209,0.95806324,-0.11309616,0.25423574,-0.09832173,-0.21554808,0.40036407,-0.12963279,0.0870002,0.5059944,-0.79301363,0.38170952,-0.009449305,-0.019445244,0.5424068,-0.0029770732,0.19254301,0.11044544,-1.1884526,-1.161336,0.45891094,0.992403,-0.1780292,-0.058035698,0.27338812,-0.6823941,0.7992692,-0.559723,-1.1910769,-0.97687,0.09623204,0.26057598,0.22706081,0.42515156,-0.25325724
0.3817116,-0.52962834,-0.2765857,-0.2271339,-0.20812218,0.42978328,-0.2119379,-0.41643,8.3024445E-4,0.6249408,1.0075656,-0.26696718,0.30926034,0.25656614,-0.2690552,-0.29301345,-0.12595858,0.40139997,0.5425276,-0.29857808,-0.2440858,-1.2185789,-0.12977633,0.1556406,-0.1682618,0.15992917,-0.42860964,0.73003536,0.22939892,-0.059837636,-0.02443557,-0.16398942,0.9260006,0.10523869,0.23662318,-0.20500576,-0.17848407,0.4338095,-0.2681689,0.43217283,0.10961891,-0.5041798,0.72405815,-0.16142459,0.7484523,-0.12521017,0.33614364,0.51977235,0.07467249,0.009252309,-0.2664642,-0.48166597,0.33556995,0.049735986,-0.20563501,-0.15539747,-0.33776763,-0.5452953,0.6307689,-0.97947264,-0.06243349,0.22676823,0.6498667,0.6403879,0.42952794,0.8090518,-0.3190455,0.18432762,-0.22580391,0.15915848,-0.10381336,-0.46701008,-0.2464069,0.21855712,-0.3050373,-0.008407541,-0.11827673,0.6440573,-0.19256197,0.02567362,0.81827384,0.46521956,0.275684,-0.22345765,0.3955988,0.19785985,-0.08505472,0.29528356,0.48154837,0.29447144,-0.32082212,-0.41351599,0.49742597,0.13645133,0.32908392,0.16499938,-0.29614753,-1.2624022,0.44366437,0.11717326
0.3166868,0.0040228167,0.05538168,-0.35881016,0.31086156,-0.61651796,0.25943565,0.5495652,0.6399178,-0.69530433,0.5725773,0.14800394,-0.5125984,-0.13970242,-0.043535516,0.19259322,-0.07446025,0.4734694,0.08989461,-0.39875215,0.6317857,-0.4647948,-0.6982144,0.0077198413,0.10494759,0.16732989,0.6793877,-0.42363635,0.57020456,0.11244354,0.7911353,0.17104658,-0.39225042,-0.48565936,0.26170623,0.02806521,-0.07731437,-0.2811287,-0.3748755,0.5141738,0.08580362,0.10478351,-0.57951444,0.61430293,-0.49570057,0.37468627,-0.42202517,0.09702561,-0.17107901,-0.07748836,-0.95715237,0.53638345,-0.1904728,-0.977726,0.05244015,0.28012305,0.15874475,-0.08078381,-0.5753777,0.6664394,0.43453354,-0.19603619,0.2373507,-0.1909002,0.64682937,0.14048551,0.058365997,0.063125126,-1.0858443,1.20394,0.17056431,0.3396695,-0.10419962,1.3459389,-0.21930368,-0.59723675,-0.22531386,0.020229395,0.46535334,-0.078700244,-0.50714684,-0.14060543,-0.31529358,0.17703569,-0.0827249,-0.25199747,-0.07344214,0.074898265,-0.09452121,-0.040241033,-0.54184514,0.67937183,-0.11548907,0.4219977,0.97781855,0.15250733,0.15360864,-0.52720904,-0.8204351,-0.6145148
1.8145134,0.049256265,0.5307351,-0.11847389,0.40048036,-0.51327217,-0.24215473,0.19234656,-0.42259008,-0.2962327,-0.10625904,-1.2898424,0.37485686,0.22838643,1.1117717,0.8254659,0.20084997,-0.256521,0.3957102,0.19750807,1.3076413,-0.6235503,-1.2597159,-0.07154143,-0.20659511,-0.11410802,-1.1358632,0.854501,0.45834592,0.79257345,-0.63271314,-0.17193723,0.33305788,0.080543995,-1.0470566,-1.116416,0.5317203,-0.43412298,0.53490615,0.34664008,1.9956915,0.56695706,0.1465945,0.20800747,0.079367094,-0.13936737,-0.2728336,0.12493877,0.66577977,0.24060172,-0.07263414,0.7746457,-7.069056E-4,0.45580116,-1.0667075,-0.8188865,0.18316844,-0.568121,0.039367225,0.71110797,0.52922326,-0.89660764,0.88418764,0.96431065,0.14364526,-0.6349417,0.7900979,-0.19398741,0.1602145,-0.06090664,0.116162635,0.3914009,-0.28678483,0.1437552,-0.28205895,-0.28714004,-0.8300876,-0.14525175,0.007208041,0.50792915,0.07889253,-0.14816308,0.87458825,0.34502515,-0.6462291,-0.43908262,-0.17826022,0.39077854,-1.2002196,-0.5516379,-0.22244605,-0.02379328,0.1694699,-0.41341662,0.08035858,0.16151428,0.55975413,-0.30133668,-0.79700184,-0.8416762
