-0.8439597,0.5827133,-0.5125077,-0.5779533,0.37388265,0.077438585,0.58414865,-0.05225001,-0.8309887,1.0742631,-0.07204628,-0.19938233,0.16299066,0.28453687,0.014214943,-0.6864349,-0.9853665,1.1056838,-0.26669618,-0.10309414,-0.68458366,-0.8416533,-0.57703817,0.17649023,0.9744182,0.5695612,0.09113502,-0.19779305,-0.8355477,0.06124729,-0.25387368,-0.27347314,-0.8187447,0.73627806,0.6048706,1.2814273,-0.52831507,-0.88280356,-0.2798418,-0.27912006,-0.66479903,0.51625204,-0.8058799,0.34960532,0.17748849,-1.1017923,-0.36618307,0.29187658,-0.38452885,0.5160766,0.13693076,-0.76917946,0.33981493,0.7084817,0.89810115,0.46837917,-0.072852954,0.11515451,-0.4877905,1.4947602,0.22162771,-0.6239584,-0.55523777,0.1277623,0.4834068,-0.08998102,0.17437187,0.7204735,0.07689553,-0.20400809,0.07237095,0.6419916,-1.0043416,-0.21470049,-0.1424651,0.61669856,0.1863459,-0.90334916,-0.33921656,-0.44949874,0.2307791,-0.41904232,0.046376973,-0.3482896,-0.6596583,0.5829343,-0.3795667,-0.020055478,-0.08275152,0.14867185,0.45867598,1.354701,0.13375388,-0.68349296,-0.16645657,0.2729089,-0.018421551,-0.06970352,1.1471249,0.2964996
-0.2618558,-0.3706919,-0.5157789,1.2619214,-0.14781593,0.19247937,0.55452204,0.17631462,-0.16715494,-0.046772286,-0.35881376,0.24478032,0.28932735,0.5816107,0.68929785,0.31047428,0.36364132,0.038751673,-1.2985872,1.3626758,0.5742089,1.0584569,0.8171991,-0.37012354,-0.18798779,-0.6908599,0.14748307,-1.0328722,0.43761912,0.25984085,0.7696491,0.63770485,-0.43015772,0.24703726,-0.16709578,0.07252709,0.13683626,-0.49918088,-0.40777406,-0.15006103,-0.1006361,0.041957024,-0.72514826,1.3592016,-0.17817985,0.16489428,0.6412813,-0.2326575,-0.62201124,-0.1843825,0.9309537,-0.15310395,0.21273148,-0.36714268,0.4705028,0.3130073,-0.45397863,-0.49632436,-0.096297495,-0.8327726,0.032315496,-0.2610499,0.21878687,0.17575541,-0.37664542,-0.53264916,-0.20298499,-0.73579437,-0.9794724,0.4243592,0.3884252,0.9650174,-0.80690897,0.49338052,0.2877631,-0.6969002,0.51891345,0.32170796,-0.42378578,1.1482437,0.31653354,0.023065107,0.23739226,0.07048004,-0.40199527,-0.1464438,0.4356487,0.017269775,0.33681893,0.15779532,0.028273268,0.62021595,-0.25311792,-0.11526357,0.5222878,0.04422719,-0.026882518,-0.44745618,0.18386759,0.043569323
-0.27709585,-0.0015541821,-0.26594117,0.410814,-0.87011695,-1.0949504,-0.24016112,0.015173057,-0.22648913,-0.9182006,-0.9968143,-0.5488806,-1.1163697,-0.57190937,0.46967652,-0.018982036,-0.2389711,-0.17702289,-0.24444008,0.027225848,0.25880796,-0.16253577,0.39524677,-0.2918231,-0.08481167,0.2636261,-0.098289266,0.35147342,0.47911784,-0.20456634,-0.14689195,-0.04998086,-0.45698288,-0.08323426,0.483353,-0.04356266,0.51097035,0.71694463,0.19112451,-0.04971264,-0.96258914,-0.36293453,0.24160074,0.046157096,-0.04367921,0.06910589,0.7646939,0.3390591,0.14636649,0.86781543,0.044885147,0.23720412,0.4390992,-0.4327088,-0.056883004,0.26625827,-0.110862106,-0.44058675,-0.32089758,-0.21975732,0.80831575,0.7876066,-0.1228901,0.60539454,0.41052034,-0.19798505,0.06940384,-1.0748957,0.948562,0.13667439,0.83110744,-0.60179174,-0.27333045,-0.38949206,0.3490223,-0.27818504,0.15619089,0.2611322,-0.13088554,-0.2591273,-0.03593195,0.5104858,0.072126396,-0.04344362,-0.10654686,0.41904435,-0.09892005,-0.8898242,1.1038499,0.30009213,0.027593004,-0.13748877,0.15745826,-0.16099462,0.9044864,0.8193711,-0.83487785,0.31086114,-0.68140185,0.023403168
-0.0018069716,-0.40086234,-0.12161883,-0.9738983,0.6320094,-0.19880475,-0.02817926,1.6982859,0.38237223,0.27198556,-0.8349156,-0.3489581,0.29574314,0.3169976,-0.3105145,-0.16987142,-0.26860294,-0.38411278,1.3113772,-0.15477598,0.30527046,-0.20478955,0.22232339,-0.14706922,-0.60428697,-0.19935697,-0.047665752,0.87144125,0.5180194,-0.46481067,-0.6511616,0.06907709,-0.074631296,-0.4895759,-0.072203435,-0.102985464,-1.0870851,0.7349778,-0.62507653,-0.7563462,0.09378521,-0.32951796,-0.0030830428,0.2497435,0.48676512,-0.5026707,0.96813947,-0.61994827,-0.19964005,-0.045829095,0.009613838,-0.43374494,-0.23035544,0.07259447,0.06088189,-0.49839586,-0.37529776,-0.6790655,-0.23979747,0.23873684,-0.372935,-0.37764728,-0.40615115,-1.1303294,-0.052861873,0.109899886,-0.35164517,-0.06470464,1.4130507,-0.81709635,-0.7460873,-0.77082086,-0.22087389,0.15584698,0.41833323,-1.2619069,-0.16708495,-0.080366895,0.81508285,0.16037495,-0.09807052,-0.10665612,-0.6858838,-0.7635571,-0.025817845,0.14065169,-0.10968372,0.19651322,-0.38342884,0.54972184,0.15184288,0.80225194,-0.50259763,-0.5458528,-0.69065315,0.063985385,-1.008907,-0.17652352,-1.2630857,-0.107168
-0.53195786,-0.20412649,-1.2915139,0.15226106,0.34429598,-0.0051875943,-0.40892625,-0.7864995,0.20291202,0.009965196,-0.23304337,0.44664255,-0.5786026,0.037843395,-0.24893743,-0.9453554,-0.41869032,0.7616993,0.064910464,-0.038143866,-1.0414305,0.73147446,0.7033989,-1.1375041,0.3237788,0.023411931,-0.17410967,-0.6832391,0.5539059,0.9481706,-0.54295784,-0.58864444,0.34695444,0.49500948,0.4489065,0.20480332,-0.9847384,-0.013367213,0.8811245,0.32079595,-0.12460202,0.5193765,0.48251757,-0.37185124,-0.6692532,-0.82200634,0.120178945,0.67176867,-0.5746753,-0.2776455,-1.3030268,0.431168,0.338249,0.36692387,0.6648662,0.6880821,-0.27555716,-0.2877384,-0.09116759,0.104357496,0.61578995,0.26262197,-0.16526294,0.36273915,-1.0162256,-0.6901133,-0.20305304,-1.1498674,-0.4132587,0.123136215,-0.3887519,0.53658456,0.021597074,0.5843763,0.09582277,-0.009660503,0.118454196,0.13153093,-0.008482522,0.0633496,-0.24462613,-0.30291188,-0.5690115,-0.2298547,-0.09766522,-0.27012622,0.15276563,0.051862948,-0.48174003,0.58690584,0.13067923,-0.2859979,0.5494386,0.37157097,-0.3813546,0.14154127,0.32697883,0.45394742,-0.8728072,0.30179074
-0.30005026,0.024792047,0.6685309,0.82025164,0.49409848,-0.0029447663,-0.637009,-0.485586,0.91595227,0.121332884,0.079985924,0.8544418,-1.0650572,1.2118766,-0.6438902,0.8013228,-0.17981045,-0.2617298,-0.30849716,-0.9125606,0.004422242,-1.0101819,-0.27385342,0.17825161,-0.5128613,-0.25491452,0.051643495,1.1748682,-0.35973772,-0.5640435,-0.63602805,-0.16329522,0.56481624,0.29243496,-0.43525487,-0.0156148,0.2425787,0.268867,-0.7358417,-0.46619213,-0.45577168,0.7435487,-0.92724544,0.16912028,-0.20561764,0.3931025,0.05710036,0.47862133,1.018439,0.14820433,0.57042617,-0.21497546,0.29591516,-0.3565591,0.12858118,-0.4583301,0.49668157,-0.26659784,-0.6463866,0.22696474,0.06074882,0.6835252,-0.037581727,0.5368179,0.29907915,-0.3056702,-0.36870378,0.57285,-1.2586608,-0.6381071,-0.13223796,0.060607705,-0.18744028,-0.5836792,-0.9628703,-0.039071485,-0.13295417,0.123427,0.012917561,0.11166678,0.8390711,-0.6564147,-0.09258932,0.042384915,-0.1291646,0.27982137,-0.7626585,0.4238399,-0.25779793,-1.0409153,0.7254911,0.34276587,0.6062813,-0.5822403,-0.49663532,-0.5960988,-0.5882562,-0.13229589,0.9396865,-0.3812054
-0.71489245,-0.5619446,-0.27396423,-0.40293753,1.6104579,-0.30533877,-0.9589937,-0.59956104,0.16205399,0.32857424,0.0715289,0.14960204,-0.36698025,-0.2058192,0.5936603,-0.04166219,0.5501749,-0.009753983,-1.1481711,0.2416318,0.157257,0.1460195,-0.008404022,0.12957181,-0.34974533,-0.14176159,0.26222447,0.31580722,0.45367485,0.6832321,0.07293504,-0.34814566,0.464573,0.22817986,0.29677573,0.47356686,0.42736337,0.45205376,0.15117268,0.24615538,-0.21764447,-0.82888824,1.3458115,-0.7360025,-0.021324798,0.15113455,-0.034756392,0.049229443,-0.32429957,0.0571599,-0.4616388,0.41764507,0.1678543,0.068189695,0.47440434,0.16895309,0.7065102,0.809365,0.3796087,0.20702194,0.1986725,-0.1052645,0.19610012,0.22065382,-0.99509245,-0.6714395,-0.42263126,0.71685594,-0.43389428,0.814488,-0.33660373,0.54794776,-1.0302367,0.01964502,-0.08675341,0.40097708,-0.2996961,-0.533715,-0.67915535,0.5026058,0.05808409,0.7614398,-0.34971282,-0.58304507,-0.03311188,-0.16336712,-0.3135157,-0.05417376,0.3386703,-0.5750314,1.5766641,-0.07150643,-0.39103812,-1.5141404,0.54156846,0.08602177,0.22084674,-0.45108348,0.35875857,0.795227
0.15433353,0.7716603,-0.60518706,-0.5531813,0.60402566,-0.25186813,-0.8746722,-0.1216759,0.15522029,-0.40996116,0.26636404,0.15959148,-0.10947614,-0.27874,0.30141515,-0.19896919,-0.5981933,0.9035986,-0.5820048,0.10409731,-0.040992428,0.36081237,-0.4522753,0.18158458,-0.44493753,-0.99494857,0.3926782,-0.17320679,-0.7830766,0.45043573,0.19443521,0.561121,-0.5778301,0.08421188,-1.2099105,1.1692035,0.18002923,-0.13543268,0.49981987,0.25068045,0.08673506,-0.4524922,-0.20886922,0.28008753,0.109277345,-0.30042037,-0.2809289,0.24130966,-0.7602061,0.045788363,0.79432654,0.057026606,-1.2812061,-0.42098448,-0.91708946,0.36660665,-0.24990472,0.12508821,-0.012685323,0.19451454,0.3670294,-0.02641866,0.7440909,0.0111023495,0.4165833,-0.48469114,0.045070585,0.018612614,-0.66195166,-0.6722133,-0.452065,-0.123639286,0.16940847,-0.8196105,-0.6900263,0.76955533,0.24269815,-0.018046362,0.4501807,0.5387508,0.21527807,0.13529356,-0.18927683,0.06947719,0.5161732,-0.37861797,-0.65000904,-0.18481757,-0.5659479,-0.332744,-0.18905489,0.4880666,-0.19739829,0.42511943,-0.92115045,-0.06513915,-0.28511,0.4132032,-0.7209255,0.89059764
0.0556089,0.033614233,0.38902676,0.053193428,0.42405075,-0.17334266,0.09009982,0.0386549,-0.08932857,1.1568147,0.37626627,-0.77559245,0.13024893,0.7408846,-1.0926017,-0.3049206,-0.031052839,-0.4040229,0.06875755,-0.05816326,-0.5669111,-0.30295664,0.4494848,0.14421102,-0.14479329,0.6442775,0.23169665,0.20481895,0.19022481,-0.37649506,-0.18814448,-0.65040725,0.47091812,0.81161624,-0.5241209,0.39160502,-0.6086359,-0.4440652,-0.15385203,-0.3207529,-0.001681691,-0.23367555,-0.67787826,-0.41671735,-0.34364575,-0.38811967,0.25306144,-0.30258062,0.12620151,-0.06935897,0.16211253,0.39244312,-0.47830692,-0.8140133,1.1427029,-0.16501327,-0.2731292,0.17623396,-0.6123487,-0.6191232,-0.13270853,-0.046360165,-0.118534595,-0.25574377,0.7886553,0.15511994,0.48284414,0.18463473,0.88411325,0.1361915,0.23317333,-0.4057129,-0.8759335,-0.06701302,-1.6244675,0.17879872,0.07442523,0.32751384,-0.101615325,-0.33747134,-0.3927441,0.9856719,0.13427453,-0.066018395,0.25591484,-0.57288593,0.93966216,-0.25199905,-0.12782091,-0.6113338,1.0255222,-0.05960353,0.189247,-0.85781974,0.8876116,0.50362957,-0.040993575,0.1513753,-0.29334998,0.7530916
0.61324465,-0.13663395,-0.16013671,1.0933439,-0.021435019,0.1946929,-0.41755733,-0.09670119,-0.41463357,0.39775163,0.5532998,0.10275874,-0.7165139,-0.21914178,-1.0125147,0.21514252,-0.66644907,-0.37878025,-0.041110367,-0.31507292,-0.41780588,-0.020797705,0.61898273,-0.5973328,0.016675532,0.25000766,-0.5286841,0.27841836,-0.2602573,-0.7749482,-0.43248323,-0.33523723,-0.16902392,0.42666727,0.9989214,0.15603954,-0.6593786,-0.36440068,-0.6665963,0.031900257,0.63901234,0.22511612,0.053497452,0.85659593,-0.17527007,-0.18970913,-0.06342595,-0.51341224,-0.63755757,1.3938414,-0.9031872,-0.6014563,-0.014702664,0.06554048,0.2990445,-0.36082384,-0.07934634,0.30527025,0.5699432,0.29933146,-0.64006126,0.10541083,-0.1520399,0.10646084,-0.0627538,-0.06721259,0.42984146,0.5901891,0.36153418,-0.14322577,0.30227968,0.04081699,0.5820807,0.14668283,-0.42080182,1.0235736,-0.8261807,0.18891232,-0.3180879,-0.7564072,-0.32425508,0.23843527,-0.074201435,0.09079,0.3436864,0.4680732,-0.06444761,0.63005674,-0.2342727,0.32636073,0.86059237,0.55070746,-0.014136023,0.43526822,-1.0749258,1.2279478,-0.24825023,-0.3619146,0.36793566,0.53503084
0.43816978,-0.12196938,-0.8242171,-0.53025466,0.6134404,-0.21863037,0.43500364,-0.19091012,-0.44800046,0.41201222,-0.17662805,0.30223563,-0.046801165,-0.31067622,-0.48404503,-0.24095272,-0.20404683,-0.4265331,-0.004760007,-0.60159093,-0.7786628,0.6986651,-0.2731125,0.74362916,-0.36815745,-0.35124683,0.06319318,0.4918153,0.1889162,-0.007997522,-1.1075308,-0.0044046747,0.30163774,-0.18958819,0.057025105,-0.03465519,0.36952874,0.20796007,-0.1885131,0.031041978,0.5554036,-0.10357989,-0.5318492,0.573845,-0.1470761,-0.044255394,-0.5404192,0.68737817,-0.23113063,0.6403918,0.023932504,0.79267836,0.38749006,-0.46989486,-0.04634766,0.63429296,-0.6007228,0.98736143,-0.5417193,-1.9477797,0.54318845,-0.017501557,0.24642614,0.09472183,0.41254354,-0.42988172,0.2710914,0.09061718,-0.0763303,-0.24411555,-0.17560008,0.8895897,0.23735328,0.4734492,-0.20609216,-0.06373214,0.4080651,-0.29049644,-0.34754935,0.45512876,0.013249871,-0.73372346,0.6592507,-0.20932618,0.19967368,-1.3061985,0.3323216,-0.08307279,-0.27979556,0.42957363,-0.2973869,0.5981868,-0.21975441,-0.4723437,0.6368693,-0.5553869,0.046795435,-0.04206907,0.3206479,1.7314886
