0.6902731,-0.22888748,-0.48573014,-0.42580384,-1.119415,0.38862163,0.51874983,0.583961,-0.123997256,0.6937125,0.2823405,0.117339455,0.48200664,0.32299557,-0.1618051,-0.48111406,0.14394347,0.07024044,-0.119723625,0.49158004,0.74883544,-0.19754802,-0.34543812,0.6058847,-0.61986464,-1.0794289,0.15061186,-0.8819937,0.73957145,1.2466835,0.4286708,0.48457387,-0.39424703,-0.009965035,-0.8814386,0.48300675,0.40863413,0.8447323,-0.6408245,0.973648,-0.99570596,-0.7331369,-0.38544676,0.15734881,-0.4999618,0.083877265,0.7602763,0.69521254,0.48749828,-0.48741546,-1.0105275,-0.41706878,0.6951942,0.6428955,0.48993465,-0.045085415,1.1208466,1.0099218,0.045203634,0.7803898,-0.7129622,0.33329964,-0.102451056,-0.39704686,0.17294635,0.13910834,0.9763556,0.9107846,1.0455716,-0.27780715,0.6717194,0.17130621,0.7202738,0.7783017,-0.1452931,-0.026505226,0.086164944,0.25732782,0.09291551,-0.57924,-0.012303361,0.67718846,0.788275,-0.608011,0.258003,0.21581572,0.28683293,-0.6968637,-0.71656597,0.028822536,0.0776739,0.6697684,0.55155134,0.771554,-0.5347383,-0.2001744,-0.1710573,0.31559312,-0.5755859,-0.24137968
0.23472589,-1.0905914,0.1535177,0.2241836,-0.49475643,0.11708466,0.73968685,0.01972204,-0.07588549,-0.3744228,0.60734504,-0.19316284,1.0502774,0.19070348,0.30802387,0.25551775,0.59656036,-0.087710366,0.20974647,-0.6398138,-0.6119442,0.6705363,0.4191975,-0.025247026,-0.1583896,-0.4403719,-0.5762403,0.091437936,-0.48898542,0.07981278,-0.51024836,0.75967914,0.51193714,0.89213705,-1.1370747,-1.4396614,0.25540414,1.0100107,-0.09494506,-0.76304394,1.0621727,-1.2383586,-0.017470451,0.123546965,0.12101918,0.056618754,-0.9905749,0.09973317,0.57689834,0.21197861,0.20541716,0.5654414,-0.018998377,-0.481122,0.3815075,-0.62534297,-1.1356562,-0.17939799,-0.841891,-0.71901476,0.53715724,-0.81622136,0.28494284,1.0364321,0.714582,-0.06831242,1.2106453,-0.111651756,-0.3851478,0.8395502,0.10657669,0.54762655,0.26249054,0.07280601,-0.3024205,0.27425143,0.5717169,-0.027027886,0.5384727,-0.557914,-0.3284007,-0.23613949,-0.009387815,0.44982833,0.07287638,-0.13321626,0.43324044,-0.32563105,-0.020651817,0.88089764,0.42192203,0.47374403,-0.3893753,0.70697117,0.63624966,-0.5826691,-0.04040988,0.4815382,1.0481479,0.41772333
-0.06685622,0.37279156,0.47325423,0.38043398,-0.07575555,-0.600326,-0.3898745,0.18100029,-0.9676862,-0.47995922,-0.617448,0.13320743,-0.24321939,-0.0069326623,0.026572775,-0.52978444,0.34190926,-1.0621787,-0.07001343,0.42758486,0.752209,-0.72430354,0.6258876,1.2523686,-0.3869964,1.053512,-0.26306024,-0.5470613,0.27278563,-0.094992265,0.04239452,-0.54329026,0.09517611,0.62059397,-0.119243585,-0.35502025,0.06974607,0.4158855,-0.01861815,-0.19032384,0.205452,1.3661245,0.69087285,0.21430674,-0.3110575,0.672838,-0.2779826,0.5804746,-0.55000556,-0.19135198,1.0375429,0.5246089,-0.12805395,0.2743569,-0.3320109,-0.01596302,0.19108418,-0.08339785,0.58841336,-0.59273344,-0.06435162,-0.365338,0.39543542,0.7608923,0.034262564,-0.37821433,0.5776109,0.4426869,-0.33256704,-0.4952323,-0.8518918,-0.22408336,0.18175387,0.41679278,-0.8463478,-0.16412328,-0.08476327,1.0203643,-1.0600721,-0.8762583,-0.09931257,-0.020071443,-0.62267303,-0.20012222,-1.0440667,0.21095833,0.40274683,-0.012255643,-0.51809216,-0.6208347,-0.5088441,-0.29531968,-1.1174159,-0.36307085,0.008617817,0.74473506,0.21266267,0.8531447,0.20406133,-0.12845008
0.8220742,1.4346385,0.27812842,0.05248013,-0.6360407,-0.9171777,-0.62060773,0.6727962,0.5506794,0.04297008,-0.07822733,0.9719793,0.15085065,-0.21015328,-0.4170154,-0.70854163,0.60284656,0.85816294,0.021286419,-0.3537756,-0.18809608,-0.13524802,0.3267824,-0.16965131,0.009144108,-0.19612119,0.6135882,-0.16990636,0.3985405,0.41084698,-0.10342398,0.86594313,0.16684586,0.69610775,-0.469092,-0.42150483,-0.81756717,-0.19680426,0.13600166,0.36959106,0.3859642,0.13798611,0.48346877,-0.072709054,-0.8232609,0.22238648,-0.117557116,0.43824813,0.47557923,0.24650778,0.094291195,0.2673377,0.9690686,0.5179536,0.6623877,-0.020154627,0.38987494,0.021475602,0.4068895,-0.4990269,0.017827567,-0.07064891,-0.024816763,0.6479335,0.024113823,0.20210068,0.80214083,0.034865353,0.42042047,0.026821293,-1.2547693,-0.14830017,1.5516205,-1.2997258,0.2960532,0.03188165,0.011719387,-1.0159731,-0.09314707,-0.00983403,0.48434195,-0.6800049,0.18927592,1.2854056,0.060654018,0.7590304,-0.20731182,-0.0419413,0.40214995,-0.25273305,-0.47177804,0.75212455,-0.22981805,-0.4986215,1.1774374,-0.1865075,-0.31755847,-0.2725354,0.5024267,0.3510183
-0.10207849,0.13980816,-0.22216251,-0.8698174,0.7133182,0.5383521,-0.46808118,0.06556052,0.067263484,-0.11370506,0.32260287,0.69560236,0.092268005,-0.023318987,-0.12994783,-0.48661274,0.9817341,-0.38164327,-0.15922952,-0.31731763,0.63533366,0.34281597,-0.510254,0.0049272305,0.5264098,-1.1808316,-0.18998817,-0.31015405,-0.20260192,-0.49582124,0.28909525,1.5016756,0.22751197,0.2853201,-0.14393502,-0.58007306,-0.083093375,-0.5315896,0.67766446,-0.035006475,0.23043364,-0.3355226,-0.40896812,0.010386915,-0.6879769,-0.702915,0.056269333,-0.030958446,-0.38861433,0.735751,0.013523679,-0.003919397,-0.27858898,0.10007741,-0.7340187,-0.057405766,0.119048804,-0.025461521,-0.8948921,-0.4531249,-0.17036606,-0.6306801,0.7549426,-0.64434266,-0.5347899,0.8355046,0.009643791,-0.1326543,-0.3788571,-1.1725881,0.077271864,-0.565985,0.28707713,-0.3261111,-1.231761,0.24611312,1.0764519,0.15492052,-0.44923142,0.13641615,-0.009410438,0.24147905,0.2768553,-0.46672896,-0.74992144,-0.9996057,0.7715879,0.72335964,-0.08349796,0.27395818,0.40439007,-0.45075184,0.11324461,0.08842054,-0.18182503,0.3259707,0.4683134,0.13347676,0.32575533,-0.08289435
-0.7802862,0.033693746,-0.08557138,-0.21687812,-0.1359425,0.83579135,-0.37196076,0.3790338,-0.18855157,0.5246362,-0.27853832,-0.40415227,1.0653818,-0.55024475,0.8257595,0.22902694,0.6273552,0.21523623,-0.15942445,-0.46224028,0.32958156,0.07717146,-0.17575763,-0.33679926,0.4074168,0.07179337,-1.1582532,-0.25639513,-8.444183E-4,0.00757336,-0.65537834,0.0086806,-0.066577435,0.43252563,0.8927563,0.14729661,1.2154828,0.49162993,-1.2549222,0.7291617,-0.60060245,0.35332945,0.19735287,-0.28488293,0.9099729,-0.3657978,-0.65031236,1.1878065,-0.33443904,-0.6284339,-0.02495631,0.2842102,1.0605167,0.62118924,0.5444561,-0.0647639,0.32094792,-0.19146775,1.0248821,0.69002056,-0.2856891,-0.21768634,0.3625315,0.4229264,-0.76892453,-0.15241876,-0.9430944,0.23704965,0.56657034,-0.18573575,0.25655746,0.08158257,-0.3852394,0.3631335,-0.22084072,-0.3670899,-0.23491287,-0.43846318,-0.21095966,-0.07454894,-0.016410362,0.19228834,-0.28568795,0.08138691,0.11925128,-0.29437134,0.16700782,0.101304665,0.08072022,-0.43784243,-0.22026043,-0.2518104,-0.14607441,0.31364688,0.71902615,-0.15123773,-0.6344451,-0.26718625,0.37524807,-0.5667285
0.18574534,-0.54108715,0.7849042,-0.3783003,0.83179164,0.10754937,0.40894076,-0.21860106,-0.7153002,-0.8485993,-0.1542721,0.88529414,-0.40643534,0.2957491,0.028095648,-0.61518955,0.56044936,-0.24242593,0.39044648,-0.015340377,-0.3975593,-0.11672271,-0.6836197,-0.93801445,-0.044396114,-1.194802,-1.0034791,-0.25920075,0.62905616,0.06990543,0.027971966,0.24512278,-0.04584636,0.6990046,0.1811121,-0.7212627,-0.33888793,-0.2336704,0.36408043,0.09084502,0.25857642,-0.3017689,0.5452898,0.87010556,0.4231487,0.48067054,-0.49180856,0.24202473,-0.044303667,0.11035057,0.47493458,0.4702501,0.5133523,-0.25242114,0.27656874,-0.5245902,0.39496738,0.32754785,0.08812475,-0.11951849,-0.95841765,0.33415288,-0.7766359,0.8240112,-0.065779656,0.8796762,-0.07870492,0.31460306,-0.7303363,-0.4095234,-1.7561364,-0.53924066,-0.41964576,0.15413837,0.49125054,-0.3896675,0.24635684,0.12457352,0.022585446,0.02881376,-0.517983,0.35110146,0.45279884,0.8306074,0.17310202,-0.094748005,-0.6612068,0.6118064,0.19748117,-0.42833278,0.519672,-0.7144553,0.35724685,0.20747395,-0.3300699,0.7822248,-0.063849546,0.2974425,-0.46076608,0.7066075
-0.095052704,0.8868776,-0.042091534,-0.4727237,0.90303004,-0.20299353,-0.66591084,-0.13684903,-0.41326466,-0.03299213,0.13469557,0.81950426,0.33956763,-0.6476697,0.41288406,-0.8862446,-0.85194033,0.29510286,-0.061060846,0.1713266,-0.18896231,-0.83011824,0.38694584,-0.25306475,-0.54324603,0.8482493,0.98454976,-0.14271608,0.34833047,-0.7860228,-0.39029786,0.0026375286,-0.29426423,0.45951897,-0.9745501,-0.38868654,-0.5146598,1.6786809,1.2779646,-0.4768453,-0.13045484,0.006845454,0.13297868,0.15332066,-0.5430494,0.33475482,0.118717305,-0.58702886,-0.4869692,-0.44805127,-0.14667805,0.11751871,-0.3895239,-0.9681862,0.14407139,-0.51257956,-0.094041936,1.0175542,0.43523663,0.48924902,-0.47514355,-0.35524705,-0.57916373,0.0886022,-0.75196373,0.36622626,-1.2465687,-1.2236322,-0.34813014,-0.6870004,-0.15169105,0.018109286,0.9942442,-0.0668737,0.91929215,-0.28689528,-0.04128429,-0.6627538,-0.048965722,0.36913824,-0.17911516,-0.53050053,0.2296024,0.45631832,-0.20301746,-0.6216326,-0.058230907,-0.3542736,0.7080747,0.541673,-0.8821714,0.005488795,-1.1445731,0.79948485,-0.7985506,0.24524046,-0.57586795,0.24835643,-0.50383943,0.18280196
-0.09081063,-0.44520462,-0.21938299,0.10082095,0.96105605,-0.33524722,-0.55457807,0.032034248,-0.17780156,-0.065178126,-0.539248,0.013314293,0.45739174,-0.07468345,-0.44661668,0.69453627,0.437004,0.18985608,-0.3306922,0.46821678,-0.4119219,-0.27465773,-0.024930617,0.79856426,0.6357586,-0.99909,-0.11180321,0.22937323,-0.25082067,0.14239207,0.5276338,0.16996278,0.35691944,0.1865414,-0.13464478,0.19250926,-0.7629936,-0.43913817,0.2610983,0.23298305,0.43610936,-0.5385946,0.43081132,-0.17484847,-0.72429997,0.028207833,-0.8354735,0.6202131,0.09308408,-0.60937953,0.41679478,0.56512636,-0.26094198,-0.29493484,0.122064054,0.023497062,-0.10883041,0.4547825,0.22844984,-0.40763852,-1.007091,-0.23593521,-0.49632677,-0.64693964,-0.2172672,0.5094169,0.161965,0.39764443,0.5199705,-0.6763515,-0.61489254,0.7830772,0.17021513,0.76376504,0.078833245,0.64023036,0.26502836,-0.24971993,-0.32111397,-0.6283603,0.11048509,-0.21910208,-0.15374652,0.69196534,0.8080405,0.32121742,0.10982925,-0.2460643,-0.12188653,0.1485196,0.010442045,-0.1837291,-0.7201545,-0.2053051,-1.2017833,0.13950387,-0.6177259,-0.37196472,-0.58128077,-0.31546423
-0.46125373,0.5901605,0.4816202,0.12911451,0.9147885,-0.45578986,0.04367418,0.49087,-1.2777483,0.5371881,0.28863394,-0.033692263,0.46741575,0.9501771,0.2572682,-0.2755826,0.5155868,0.44285,0.49235076,0.17088203,-0.023136998,-0.6349658,-0.23080333,0.02220991,1.0272897,-1.2098283,0.07050188,1.1434947,0.08987091,-0.18793598,-0.58006895,-0.04824486,-0.44839206,-0.955327,0.004074317,-0.27561054,0.09587211,0.2410813,-0.46055874,-0.050663836,-0.6100123,-0.058372468,-0.723636,-0.055759393,-1.0793043,0.2326559,0.062174965,0.059380103,-0.18964854,0.0013580576,0.46468237,-0.08990508,0.32683846,-0.4396904,0.16925848,-0.20246905,0.35118932,0.05540039,0.029875113,-0.335649,0.38325256,0.7782602,0.36529714,-0.518516,0.31199664,-0.5343689,0.046494577,-0.33838597,-0.1494411,-0.16904473,0.66421044,0.30673712,0.0069546555,-0.28486624,0.31447855,-0.332638,-0.16426538,0.122260734,0.055292044,-0.74725795,0.07357871,-0.51483405,-0.56483513,-0.31867707,0.42925653,-0.060073767,0.05969668,-0.16750151,0.34799004,-0.3990664,0.6592684,-0.5298496,-0.36177388,0.14399861,0.74492025,-0.16098368,0.23612577,0.10443767,0.34562984,0.30178803
-0.16452903,-0.07087131,-0.28504995,-0.37341866,-0.56319857,0.37270638,0.25735578,0.42068896,0.23915699,-0.3013667,0.35366836,-0.33413562,-0.26346,-0.3101674,-0.6952957,-0.015874276,0.1525533,0.5383196,0.2990802,-0.035888758,0.018851055,0.1925078,0.869906,0.21837917,0.061732646,-0.10773782,0.16613968,0.6601836,0.062419474,0.8340131,0.23632312,0.7821334,-0.36762398,0.08061629,0.17103942,0.6332855,-0.3481221,0.35576648,0.07519706,-0.40562335,-0.5184497,-1.0383538,0.013041359,0.9114262,0.5236065,-1.1820663,0.17305492,-1.1554843,0.48412374,-0.9392557,0.2913526,-0.04876744,-0.18389547,-0.21440808,1.2966702,-0.318294,0.13192743,0.79571116,-0.570405,0.13409023,0.24379934,-0.33982298,-0.22567816,-0.5756725,0.5335345,-0.3881678,-0.4719778,-0.40429005,-0.5179591,-0.4640727,-0.573646,0.40754408,0.03369414,-0.5280054,-0.4111939,-0.37201124,-0.15151544,0.34487724,0.353037,-0.15820932,-0.36550578,-0.73811895,0.29954556,0.5634225,-0.45272255,0.40245053,-0.0059685255,0.35219517,-1.1997343,-0.52179676,-0.4398248,0.15259525,0.90928805,0.72850895,-0.16720247,-0.14762929,0.17395008,-0.14547907,0.24112082,-0.523616
